source,xml_file,original_xml,xml_segment
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/13-4/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-13-4_seg46_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/14-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-14-3_seg23_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/15-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-15-1_seg84_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/15-4/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-15-4_seg42_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/16-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-16-1_seg63_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/16-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-16-2_seg17_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/17-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-17-1_seg45_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/17-1_no_repeat/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-17-1_no_repeat_seg42_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/17-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-17-2_seg26_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/17-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-17-3_seg59_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/18-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-18-1_seg41_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/18-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-18-2_seg42_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/18-2_no_repeat/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-18-2_no_repeat_seg40_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/18-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-18-3_seg19_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/18-4/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-18-4_seg62_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/2-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-2-1_seg67_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/21-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-21-1_seg29_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/21-1_no_repeat/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-21-1_no_repeat_seg31_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/21-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-21-2_seg8_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/21-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-21-3_seg42_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/22-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-22-1_seg38_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/22-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-22-2_seg47_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/23-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-23-1_seg22_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/24-1_no_2_repeat/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-24-1_no_2_repeat_seg6_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/24-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-24-1_seg28_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/24-1_no_repeat/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-24-1_no_repeat_seg27_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/24-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-24-2_seg46_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/26-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-26-1_seg60_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/26-1_no_repeat/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-26-1_no_repeat_seg64_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/26-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-26-2_seg11_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/26-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-26-3_seg39_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/27-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-27-1_seg8_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/27-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-27-2_seg49_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/28-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-28-1_seg26_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/28-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-28-2_seg25_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/29-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-29-2_seg45_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/29-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-29-3_seg30_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/29-4/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-29-4_seg26_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/3-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-3-1_seg38_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/3-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-3-2_seg21_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/30-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-30-1_seg26_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/31-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-31-1_seg23_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/31-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-31-2_seg41_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/31-3_4/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-31-3_4_seg46_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/32-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-32-1_seg28_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/4-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-4-1_seg65_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/5-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-5-1_seg72_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/7-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-7-1_seg62_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/7-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-7-2_seg22_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/7-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-7-3_seg23_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/7-4/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-7-4_seg29_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/8-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-8-1_seg51_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/8-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-8-2_seg19_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/8-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-8-3_seg48_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/9-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-9-1_seg41_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/9-2_no_trio/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-9-2_no_trio_seg20_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/9-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-9-3_seg34_offset3.musicxml
ASAP,,{ASAP}/Brahms/Six_Pieces_op_118/2/xml_score.musicxml,xml_segments/Brahms-Six_Pieces_op_118-2_seg30_offset3.musicxml
ASAP,,{ASAP}/Chopin/Ballades/1/xml_score.musicxml,xml_segments/Chopin-Ballades-1_seg39_offset3.musicxml
ASAP,,{ASAP}/Chopin/Ballades/2/xml_score.musicxml,xml_segments/Chopin-Ballades-2_seg45_offset3.musicxml
ASAP,,{ASAP}/Chopin/Ballades/3/xml_score.musicxml,xml_segments/Chopin-Ballades-3_seg47_offset3.musicxml
ASAP,,{ASAP}/Chopin/Ballades/4/xml_score.musicxml,xml_segments/Chopin-Ballades-4_seg41_offset3.musicxml
ASAP,,{ASAP}/Chopin/Barcarolle/xml_score.musicxml,xml_segments/Chopin-Barcarolle_seg22_offset3.musicxml
ASAP,,{ASAP}/Chopin/Berceuse_op_57/xml_score.musicxml,xml_segments/Chopin-Berceuse_op_57_seg18_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/1/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-1_seg20_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/10/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-10_seg20_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/12/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-12_seg22_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/2/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-2_seg13_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/3/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-3_seg20_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/4/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-4_seg21_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/5/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-5_seg22_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/7/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-7_seg16_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_10/8/xml_score.musicxml,xml_segments/Chopin-Etudes_op_10-8_seg23_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/1/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-1_seg13_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/10/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-10_seg30_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/11/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-11_seg16_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/12/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-12_seg21_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/2/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-2_seg18_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/4/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-4_seg17_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/5/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-5_seg35_offset3.musicxml
ASAP,,{ASAP}/Chopin/Etudes_op_25/8/xml_score.musicxml,xml_segments/Chopin-Etudes_op_25-8_seg10_offset3.musicxml
ASAP,,{ASAP}/Chopin/Polonaises/53/xml_score.musicxml,xml_segments/Chopin-Polonaises-53_seg35_offset3.musicxml
ASAP,,{ASAP}/Chopin/Scherzos/20/xml_score.musicxml,xml_segments/Chopin-Scherzos-20_seg70_offset3.musicxml
ASAP,,{ASAP}/Chopin/Scherzos/31/xml_score.musicxml,xml_segments/Chopin-Scherzos-31_seg78_offset3.musicxml
ASAP,,{ASAP}/Chopin/Scherzos/39/xml_score.musicxml,xml_segments/Chopin-Scherzos-39_seg163_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_2/1st_no_repeat/xml_score.musicxml,xml_segments/Chopin-Sonata_2-1st_no_repeat_seg54_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_2/2nd/xml_score.musicxml,xml_segments/Chopin-Sonata_2-2nd_seg73_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_2/2nd_no_repeat/xml_score.musicxml,xml_segments/Chopin-Sonata_2-2nd_no_repeat_seg72_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_2/3rd/xml_score.musicxml,xml_segments/Chopin-Sonata_2-3rd_seg22_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_2/3rd_no_repeat/xml_score.musicxml,xml_segments/Chopin-Sonata_2-3rd_no_repeat_seg22_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_2/4th/xml_score.musicxml,xml_segments/Chopin-Sonata_2-4th_seg20_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_3/2nd/xml_score.musicxml,xml_segments/Chopin-Sonata_3-2nd_seg55_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_3/3rd/xml_score.musicxml,xml_segments/Chopin-Sonata_3-3rd_seg29_offset3.musicxml
ASAP,,{ASAP}/Chopin/Sonata_3/4th/xml_score.musicxml,xml_segments/Chopin-Sonata_3-4th_seg42_offset3.musicxml
ASAP,,{ASAP}/Debussy/Images_Book_1/1_Reflets_dans_lEau/xml_score.musicxml,xml_segments/Debussy-Images_Book_1-1_Reflets_dans_lEau_seg24_offset3.musicxml
ASAP,,{ASAP}/Debussy/Pour_le_Piano/1/xml_score.musicxml,xml_segments/Debussy-Pour_le_Piano-1_seg30_offset3.musicxml
ASAP,,{ASAP}/Glinka/The_Lark/xml_score.musicxml,xml_segments/Glinka-The_Lark_seg20_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/31-1/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-31-1_seg17_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/32-1/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-32-1_seg18_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/32-1_no_repeat/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-32-1_no_repeat_seg18_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/39-1/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-39-1_seg29_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/39-2/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-39-2_seg16_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/39-3/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-39-3_seg31_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/46-1/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-46-1_seg22_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/48-1/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-48-1_seg34_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/48-2/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-48-2_seg67_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/49-1/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-49-1_seg45_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/50-1_no_repeat/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-50-1_no_repeat_seg27_offset3.musicxml
ASAP,,{ASAP}/Haydn/Keyboard_Sonatas/6-1/xml_score.musicxml,xml_segments/Haydn-Keyboard_Sonatas-6-1_seg13_offset3.musicxml
ASAP,,{ASAP}/Liszt/Annees_de_pelerinage_2/1_Gondoliera/xml_score.musicxml,xml_segments/Liszt-Annees_de_pelerinage_2-1_Gondoliera_seg1_offset3.musicxml
ASAP,,{ASAP}/Liszt/Ballade_2/xml_score.musicxml,xml_segments/Liszt-Ballade_2_seg30_offset3.musicxml
ASAP,,{ASAP}/Liszt/Concert_Etude_S145/1/xml_score.musicxml,xml_segments/Liszt-Concert_Etude_S145-1_seg16_offset3.musicxml
ASAP,,{ASAP}/Liszt/Concert_Etude_S145/2/xml_score.musicxml,xml_segments/Liszt-Concert_Etude_S145-2_seg34_offset3.musicxml
ASAP,,{ASAP}/Liszt/Gran_Etudes_de_Paganini/2_La_campanella/xml_score.musicxml,xml_segments/Liszt-Gran_Etudes_de_Paganini-2_La_campanella_seg22_offset3.musicxml
